# This file contains the data of all generations
# of objectives = 3, # of constraints = 0, # of real_var = 0, # of bits of bin_var = 44, constr_violation, rank, crowding_distance
# gen = 1
9.300000e+01	1.600000e+01	1.101000e-03	1	1	1	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	1	1	0	0	0	1	1	1	0	1	0.000000e+00	1	1.163725e-01
1.800000e+01	2.600000e+01	1.793000e-03	1	1	0	0	0	1	1	1	1	1	0	1	0	0	0	1	1	1	1	0	1	0	0	1	1	1	0	0	1	1	0	0	1	1	1	1	0	0	1	1	1	0	0	1	0.000000e+00	1	1.701649e-01
1.020000e+02	1.300000e+01	8.940000e-04	1	1	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0.000000e+00	1	1.894991e-01
1.860000e+02	1.200000e+01	8.410000e-04	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0.000000e+00	1	1.663786e-01
1.700000e+01	2.900000e+01	2.004000e-03	0	1	0	0	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	1	1	1	1	0.000000e+00	1	1.000000e+14
2.590000e+02	1.000000e+01	6.940000e-04	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0.000000e+00	1	1.000000e+14
# gen = 34
2.590000e+02	1.000000e+01	6.940000e-04	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0.000000e+00	1	1.000000e+14
1.700000e+01	2.900000e+01	2.004000e-03	0	1	0	0	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	1	1	1	1	0.000000e+00	1	1.000000e+14
1.860000e+02	1.200000e+01	8.410000e-04	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0.000000e+00	1	1.839224e-01
1.020000e+02	1.300000e+01	8.940000e-04	1	1	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0.000000e+00	1	1.894991e-01
1.800000e+01	2.600000e+01	1.793000e-03	1	1	0	0	0	1	1	1	1	1	0	1	0	0	0	1	1	1	1	0	1	0	0	1	1	1	0	0	1	1	0	0	1	1	1	1	0	0	1	1	1	0	0	1	0.000000e+00	1	1.701649e-01
9.300000e+01	1.600000e+01	1.101000e-03	1	1	1	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	1	1	0	0	0	1	1	1	0	1	0.000000e+00	1	1.514603e-01
1.340000e+02	1.200000e+01	8.540000e-04	0	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	1	0.000000e+00	1	1.291885e-01
5.600000e+01	1.800000e+01	1.252000e-03	0	1	1	0	1	1	1	0	0	1	0	0	1	0	0	1	1	0	0	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0.000000e+00	1	1.068834e-01
7.000000e+01	1.700000e+01	1.168000e-03	1	1	1	0	0	0	1	0	0	1	1	1	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	1	1	0	0	0	1	0	0	0	1	0.000000e+00	1	9.071407e-02
2.900000e+01	2.500000e+01	1.676000e-03	1	1	1	1	0	1	1	0	0	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	1	0	0	0	1	0	1	1	0	1	0	1	0	1	0	0	0	1	0.000000e+00	1	8.948597e-02
3.200000e+01	2.400000e+01	1.655000e-03	0	1	1	1	0	1	1	0	0	1	1	1	0	0	1	1	1	0	0	0	0	1	1	1	0	0	1	0	1	0	1	0	0	0	1	1	1	0	1	0	1	1	0	1	0.000000e+00	1	4.459368e-02
3.700000e+01	2.400000e+01	1.613000e-03	1	1	1	0	1	1	1	0	0	0	0	1	1	0	1	1	0	1	0	0	0	0	1	1	1	0	0	0	0	1	0	0	1	1	0	1	1	1	0	1	1	1	0	1	0.000000e+00	1	1.580395e-01
4.300000e+01	1.900000e+01	1.304000e-03	0	1	1	0	0	1	1	0	0	1	0	0	1	0	1	1	1	0	1	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	1	1	0.000000e+00	1	8.282603e-02
7.200000e+01	1.600000e+01	1.120000e-03	0	1	0	0	0	0	1	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	1	1	1	0	0	0	1	0.000000e+00	1	6.627265e-02
4.000000e+01	2.000000e+01	1.353000e-03	1	1	0	1	0	1	1	1	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	0	1	1	1	1	0	1	0.000000e+00	1	1.746097e-01
2.450000e+02	1.200000e+01	8.010000e-04	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	1	0	0	0.000000e+00	1	1.730433e-01
# gen = 35
1.700000e+01	2.900000e+01	2.004000e-03	0	1	0	0	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	1	1	1	1	0.000000e+00	1	1.000000e+14
2.590000e+02	1.000000e+01	6.940000e-04	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0.000000e+00	1	1.000000e+14
4.000000e+01	2.000000e+01	1.353000e-03	1	1	0	1	0	1	1	1	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	0	1	1	1	1	0	1	0.000000e+00	1	1.746097e-01
2.450000e+02	1.200000e+01	8.010000e-04	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	1	0	0	0.000000e+00	1	1.730433e-01
1.800000e+01	2.600000e+01	1.793000e-03	1	1	0	0	0	1	1	1	1	1	0	1	0	0	0	1	1	1	1	0	1	0	0	1	1	1	0	0	1	1	0	0	1	1	1	1	0	0	1	1	1	0	0	1	0.000000e+00	1	1.701649e-01
1.860000e+02	1.200000e+01	8.410000e-04	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0.000000e+00	1	1.663786e-01
1.020000e+02	1.300000e+01	8.940000e-04	1	1	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0.000000e+00	1	1.541877e-01
1.340000e+02	1.200000e+01	8.540000e-04	0	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	1	0.000000e+00	1	1.467323e-01
9.500000e+01	1.500000e+01	1.042000e-03	0	1	0	1	0	1	1	1	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0.000000e+00	1	1.177000e-01
5.600000e+01	1.800000e+01	1.252000e-03	0	1	1	0	1	1	1	0	0	1	0	0	1	0	0	1	1	0	0	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0.000000e+00	1	1.068834e-01
3.700000e+01	2.400000e+01	1.613000e-03	1	1	1	0	1	1	1	0	0	0	0	1	1	0	1	1	0	1	0	0	0	0	1	1	1	0	0	0	0	1	0	0	1	1	0	1	1	1	0	1	1	1	0	1	0.000000e+00	1	1.054079e-01
3.200000e+01	2.400000e+01	1.655000e-03	0	1	1	1	0	1	1	0	0	1	1	1	0	0	1	1	1	0	0	0	0	1	1	1	0	0	1	0	1	0	1	0	0	0	1	1	1	0	1	0	1	1	0	1	0.000000e+00	1	9.722526e-02
7.000000e+01	1.700000e+01	1.168000e-03	1	1	1	0	0	0	1	0	0	1	1	1	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	1	1	0	0	0	1	0	0	0	1	0.000000e+00	1	9.071407e-02
2.900000e+01	2.500000e+01	1.676000e-03	1	1	1	1	0	1	1	0	0	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	1	0	0	0	1	0	1	1	0	1	0	1	0	1	0	0	0	1	0.000000e+00	1	8.948597e-02
4.300000e+01	1.900000e+01	1.304000e-03	0	1	1	0	0	1	1	0	0	1	0	0	1	0	1	1	1	0	1	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	1	1	0.000000e+00	1	8.282603e-02
7.200000e+01	1.600000e+01	1.120000e-03	0	1	0	0	0	0	1	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	1	1	1	0	0	0	1	0.000000e+00	1	6.031508e-02
# gen = 36
7.200000e+01	1.600000e+01	1.120000e-03	0	1	0	0	0	0	1	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	1	1	1	0	0	0	1	0.000000e+00	1	1.015840e-01
4.300000e+01	1.900000e+01	1.304000e-03	0	1	1	0	0	1	1	0	0	1	0	0	1	0	1	1	1	0	1	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	1	1	0.000000e+00	1	8.282603e-02
2.900000e+01	2.500000e+01	1.676000e-03	1	1	1	1	0	1	1	0	0	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	1	0	0	0	1	0	1	1	0	1	0	1	0	1	0	0	0	1	0.000000e+00	1	8.948597e-02
7.000000e+01	1.700000e+01	1.168000e-03	1	1	1	0	0	0	1	0	0	1	1	1	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	1	1	0	0	0	1	0	0	0	1	0.000000e+00	1	9.071407e-02
3.200000e+01	2.400000e+01	1.655000e-03	0	1	1	1	0	1	1	0	0	1	1	1	0	0	1	1	1	0	0	0	0	1	1	1	0	0	1	0	1	0	1	0	0	0	1	1	1	0	1	0	1	1	0	1	0.000000e+00	1	4.459368e-02
3.700000e+01	2.400000e+01	1.613000e-03	1	1	1	0	1	1	1	0	0	0	0	1	1	0	1	1	0	1	0	0	0	0	1	1	1	0	0	0	0	1	0	0	1	1	0	1	1	1	0	1	1	1	0	1	0.000000e+00	1	1.580395e-01
5.600000e+01	1.800000e+01	1.252000e-03	0	1	1	0	1	1	1	0	0	1	0	0	1	0	0	1	1	0	0	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0.000000e+00	1	1.068834e-01
9.500000e+01	1.500000e+01	1.042000e-03	0	1	0	1	0	1	1	1	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0.000000e+00	1	1.514603e-01
1.340000e+02	1.200000e+01	8.540000e-04	0	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	1	0.000000e+00	1	1.291885e-01
1.020000e+02	1.300000e+01	8.940000e-04	1	1	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0.000000e+00	1	1.541877e-01
1.860000e+02	1.200000e+01	8.410000e-04	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0.000000e+00	1	1.839224e-01
1.800000e+01	2.600000e+01	1.793000e-03	1	1	0	0	0	1	1	1	1	1	0	1	0	0	0	1	1	1	1	0	1	0	0	1	1	1	0	0	1	1	0	0	1	1	1	1	0	0	1	1	1	0	0	1	0.000000e+00	1	1.701649e-01
2.450000e+02	1.200000e+01	8.010000e-04	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	1	0	0	0.000000e+00	1	1.730433e-01
4.000000e+01	2.000000e+01	1.353000e-03	1	1	0	1	0	1	1	1	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	0	1	1	1	1	0	1	0.000000e+00	1	1.746097e-01
2.590000e+02	1.000000e+01	6.940000e-04	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0.000000e+00	1	1.000000e+14
1.700000e+01	2.900000e+01	2.004000e-03	0	1	0	0	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	1	1	1	1	0.000000e+00	1	1.000000e+14
# gen = 37
2.590000e+02	1.000000e+01	6.940000e-04	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0.000000e+00	1	1.000000e+14
1.700000e+01	2.900000e+01	2.004000e-03	0	1	0	0	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	1	1	1	1	0.000000e+00	1	1.000000e+14
4.000000e+01	2.000000e+01	1.353000e-03	1	1	0	1	0	1	1	1	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	0	1	1	1	1	0	1	0.000000e+00	1	1.746097e-01
1.800000e+01	2.600000e+01	1.793000e-03	1	1	0	0	0	1	1	1	1	1	0	1	0	0	0	1	1	1	1	0	1	0	0	1	1	1	0	0	1	1	0	0	1	1	1	1	0	0	1	1	1	0	0	1	0.000000e+00	1	1.701649e-01
3.700000e+01	2.400000e+01	1.613000e-03	1	1	1	0	1	1	1	0	0	0	0	1	1	0	1	1	0	1	0	0	0	0	1	1	1	0	0	0	0	1	0	0	1	1	0	1	1	1	0	1	1	1	0	1	0.000000e+00	1	1.580395e-01
2.450000e+02	1.200000e+01	8.010000e-04	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	1	0	0	0.000000e+00	1	1.569791e-01
1.020000e+02	1.300000e+01	8.940000e-04	1	1	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0.000000e+00	1	1.541877e-01
9.500000e+01	1.500000e+01	1.042000e-03	0	1	0	1	0	1	1	1	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0.000000e+00	1	1.514603e-01
1.340000e+02	1.200000e+01	8.540000e-04	0	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	1	0.000000e+00	1	1.291885e-01
4.300000e+01	1.900000e+01	1.304000e-03	0	1	1	0	0	1	1	0	0	1	0	0	1	0	1	1	1	0	1	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	1	1	0.000000e+00	1	1.150230e-01
1.860000e+02	1.200000e+01	8.410000e-04	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0.000000e+00	1	1.085413e-01
7.200000e+01	1.600000e+01	1.120000e-03	0	1	0	0	0	0	1	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	1	1	1	0	0	0	1	0.000000e+00	1	1.015840e-01
1.960000e+02	1.200000e+01	8.320000e-04	1	1	0	0	0	1	1	0	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0.000000e+00	1	9.144533e-02
2.900000e+01	2.500000e+01	1.676000e-03	1	1	1	1	0	1	1	0	0	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	1	0	0	0	1	0	1	1	0	1	0	1	0	1	0	0	0	1	0.000000e+00	1	8.948597e-02
5.500000e+01	1.700000e+01	1.189000e-03	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	1	1	0	1	1	1	1	0	1	0.000000e+00	1	8.933954e-02
7.000000e+01	1.700000e+01	1.168000e-03	1	1	1	0	0	0	1	0	0	1	1	1	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	1	1	0	0	0	1	0	0	0	1	0.000000e+00	1	7.606095e-02
# gen = 38
4.200000e+01	1.900000e+01	1.299000e-03	0	1	1	0	0	1	1	0	0	1	0	1	0	1	0	1	1	0	0	0	1	1	0	1	1	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	1	0.000000e+00	1	1.150230e-01
7.000000e+01	1.700000e+01	1.168000e-03	1	1	1	0	0	0	1	0	0	1	1	1	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	1	1	0	0	0	1	0	0	0	1	0.000000e+00	1	5.851709e-02
5.500000e+01	1.700000e+01	1.189000e-03	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	1	1	0	1	1	1	1	0	1	0.000000e+00	1	1.069885e-01
2.900000e+01	2.500000e+01	1.676000e-03	1	1	1	1	0	1	1	0	0	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	1	0	0	0	1	0	1	1	0	1	0	1	0	1	0	0	0	1	0.000000e+00	1	1.070600e-01
1.960000e+02	1.200000e+01	8.320000e-04	1	1	0	0	0	1	1	0	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0.000000e+00	1	9.144533e-02
7.200000e+01	1.600000e+01	1.120000e-03	0	1	0	0	0	0	1	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	1	1	1	0	0	0	1	0.000000e+00	1	1.015840e-01
1.860000e+02	1.200000e+01	8.410000e-04	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0.000000e+00	1	1.260851e-01
1.340000e+02	1.200000e+01	8.540000e-04	0	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	1	0.000000e+00	1	1.467323e-01
9.500000e+01	1.500000e+01	1.042000e-03	0	1	0	1	0	1	1	1	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0.000000e+00	1	1.514603e-01
1.020000e+02	1.300000e+01	8.940000e-04	1	1	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0.000000e+00	1	1.541877e-01
2.450000e+02	1.200000e+01	8.010000e-04	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	1	0	0	0.000000e+00	1	1.218914e-01
3.700000e+01	2.400000e+01	1.613000e-03	1	1	1	0	1	1	1	0	0	0	0	1	1	0	1	1	0	1	0	0	0	0	1	1	1	0	0	0	0	1	0	0	1	1	0	1	1	1	0	1	1	1	0	1	0.000000e+00	1	1.850591e-01
1.800000e+01	2.600000e+01	1.793000e-03	1	1	0	0	0	1	1	1	1	1	0	1	0	0	0	1	1	1	1	0	1	0	0	1	1	1	0	0	1	1	0	0	1	1	1	1	0	0	1	1	1	0	0	1	0.000000e+00	1	1.701649e-01
4.000000e+01	2.000000e+01	1.353000e-03	1	1	0	1	0	1	1	1	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	0	1	1	1	1	0	1	0.000000e+00	1	1.745046e-01
1.700000e+01	2.900000e+01	2.004000e-03	0	1	0	0	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	1	1	1	1	0.000000e+00	1	1.000000e+14
2.590000e+02	1.000000e+01	6.940000e-04	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0.000000e+00	1	1.000000e+14
# gen = 39
1.400000e+01	3.000000e+01	2.051000e-03	0	1	1	0	0	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	0	1	1	1	0	0	0	1	0	1	0	1	1	1	1	0	1	1	0.000000e+00	1	1.000000e+14
2.590000e+02	1.000000e+01	6.940000e-04	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0.000000e+00	1	1.000000e+14
3.700000e+01	2.400000e+01	1.613000e-03	1	1	1	0	1	1	1	0	0	0	0	1	1	0	1	1	0	1	0	0	0	0	1	1	1	0	0	0	0	1	0	0	1	1	0	1	1	1	0	1	1	1	0	1	0.000000e+00	1	1.776410e-01
4.000000e+01	2.000000e+01	1.353000e-03	1	1	0	1	0	1	1	1	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	0	1	1	1	1	0	1	0.000000e+00	1	1.672670e-01
1.800000e+01	2.600000e+01	1.793000e-03	1	1	0	0	0	1	1	1	1	1	0	1	0	0	0	1	1	1	1	0	1	0	0	1	1	1	0	0	1	1	0	0	1	1	1	1	0	0	1	1	1	0	0	1	0.000000e+00	1	1.635631e-01
1.020000e+02	1.300000e+01	8.940000e-04	1	1	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0.000000e+00	1	1.492415e-01
9.500000e+01	1.500000e+01	1.042000e-03	0	1	0	1	0	1	1	1	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0.000000e+00	1	1.463309e-01
1.700000e+01	2.900000e+01	2.004000e-03	0	1	0	0	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	1	1	1	1	0.000000e+00	1	1.354839e-01
1.340000e+02	1.200000e+01	8.540000e-04	0	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	1	0.000000e+00	1	1.273046e-01
4.200000e+01	1.900000e+01	1.299000e-03	0	1	1	0	0	1	1	0	0	1	0	1	0	1	0	1	1	0	0	0	1	1	0	1	1	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	1	0.000000e+00	1	1.106931e-01
1.860000e+02	1.200000e+01	8.410000e-04	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0.000000e+00	1	1.064245e-01
5.500000e+01	1.700000e+01	1.189000e-03	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	1	1	0	1	1	1	1	0	1	0.000000e+00	1	1.036074e-01
2.900000e+01	2.500000e+01	1.676000e-03	1	1	1	1	0	1	1	0	0	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	1	0	0	0	1	0	1	1	0	1	0	1	0	1	0	0	0	1	0.000000e+00	1	1.033989e-01
7.200000e+01	1.600000e+01	1.120000e-03	0	1	0	0	0	0	1	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	1	1	1	0	0	0	1	0.000000e+00	1	9.829757e-02
2.450000e+02	1.200000e+01	8.010000e-04	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	1	0	0	0.000000e+00	1	9.383795e-02
1.960000e+02	1.200000e+01	8.320000e-04	1	1	0	0	0	1	1	0	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0.000000e+00	1	7.492418e-02
# gen = 40
1.960000e+02	1.200000e+01	8.320000e-04	1	1	0	0	0	1	1	0	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0.000000e+00	1	9.009770e-02
2.450000e+02	1.200000e+01	8.010000e-04	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	1	0	0	0.000000e+00	1	1.529459e-01
7.200000e+01	1.600000e+01	1.120000e-03	0	1	0	0	0	0	1	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	1	1	1	0	0	0	1	0.000000e+00	1	1.238642e-01
2.900000e+01	2.500000e+01	1.676000e-03	1	1	1	1	0	1	1	0	0	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	1	0	0	0	1	0	1	1	0	1	0	1	0	1	0	0	0	1	0.000000e+00	1	1.033989e-01
